Long Island,NC State,0.045954753409474414
Long Island,Nevada,0.033959593781396125
Long Island,New Mexico St,0.081684673101531713
Long Island,North Carolina,0.018071392482181592
Long Island,Ohio St,0.041133574332995027
Long Island,Oklahoma,0.048156845256326353
Long Island,Penn,0.18832913802359463
Long Island,Providence,0.030479653227438064
Long Island,Purdue,0.014084254737383395
Long Island,Radford,0.3877600843370147
Long Island,Rhode Island,0.043031717648916223
Long Island,S Dakota St,0.10028974693320059
Long Island,San Diego St,0.06630883240120744
Long Island,Seton Hall,0.030207899394009252
Long Island,SF Austin,0.20230430816948863
Long Island,St Bonaventure,0.044145230543657821
Long Island,Syracuse,0.037265250168395436
Long Island,TCU,0.031441735843973584
Long Island,Tennessee,0.022258555550566883
Long Island,Texas,0.043581273749465632
Long Island,Texas A&M,0.04517408185863192
Long Island,Texas Tech,0.026939311469594052
Long Island,TX Southern,0.51215589194249533
Long Island,UCLA,0.024757752693176815
Long Island,UMBC,0.22409895835628701
Long Island,UNC Greensboro,0.12144670942509694
Long Island,Villanova,0.0074293366352767842
Long Island,Virginia,0.0091461448422598401
Long Island,Virginia Tech,0.023732235642787036
Long Island,West Virginia,0.013346147552925069
Long Island,Wichita St,0.018395769952649577
Long Island,Wright St,0.21294983881393748
Long Island,Xavier,0.013313836024378189
Loyola-Chicago,Marshall,0.64038922096801254
Loyola-Chicago,Miami FL,0.24308617720555104
Loyola-Chicago,Michigan,0.15044489383744974
Loyola-Chicago,Michigan St,0.16216649983819964
Loyola-Chicago,Missouri,0.48202653493037717
Loyola-Chicago,Montana,0.73468387414432468
Loyola-Chicago,Murray St,0.67885504194893176
Loyola-Chicago,NC Central,0.94453731924277551
Loyola-Chicago,NC State,0.37011803099069462
Loyola-Chicago,Nevada,0.30012746708969407
Loyola-Chicago,New Mexico St,0.52040587774042313
Loyola-Chicago,North Carolina,0.18334529597788296
Loyola-Chicago,Ohio St,0.34353423239653502
Loyola-Chicago,Oklahoma,0.38163985744986284
Loyola-Chicago,Penn,0.73893481149966511
Loyola-Chicago,Providence,0.2771988975982177
Loyola-Chicago,Purdue,0.14840448704214892
Loyola-Chicago,Radford,0.88540143903455837
Loyola-Chicago,Rhode Island,0.35423171863151171
Loyola-Chicago,S Dakota St,0.57623439004504806
Loyola-Chicago,San Diego St,0.46419158252518899
Loyola-Chicago,Seton Hall,0.27535215861551221
Loyola-Chicago,SF Austin,0.75572615456987657
Loyola-Chicago,St Bonaventure,0.36036557962720073
Loyola-Chicago,Syracuse,0.32073995371350306
Loyola-Chicago,TCU,0.2836700437277867
Loyola-Chicago,Tennessee,0.21735019468971506
Loyola-Chicago,Texas,0.35727183396082929
Loyola-Chicago,Texas A&M,0.36594278172751227
Loyola-Chicago,Texas Tech,0.25246348560394694
Loyola-Chicago,TX Southern,0.92757193353066514
Loyola-Chicago,UCLA,0.23645684919765764
Loyola-Chicago,UMBC,0.77892384709732632
Loyola-Chicago,UNC Greensboro,0.62774205064189004
Loyola-Chicago,Villanova,0.08366829420480415
Loyola-Chicago,Virginia,0.10120641348706949
Loyola-Chicago,Virginia Tech,0.22871887428201076
Loyola-Chicago,West Virginia,0.14163839250109123
Loyola-Chicago,Wichita St,0.18607413091825775
Loyola-Chicago,Wright St,0.76747496617557553
Loyola-Chicago,Xavier,0.14133997466471493
Marshall,Miami FL,0.14421162056300918
Marshall,Michigan,0.085019362854710234
Marshall,Michigan St,0.092196670516119683
Marshall,Missouri,0.3280908070846309
Marshall,Montana,0.5923310727281107
Marshall,Murray St,0.52587862563448795
Marshall,NC Central,0.89935486663903141
Marshall,NC State,0.23566075734169056
Marshall,Nevada,0.18368186588227264
Marshall,New Mexico St,0.36279833635261294
Marshall,North Carolina,0.10538689396882295
Marshall,Ohio St,0.21543136095687343
Marshall,Oklahoma,0.2446224682443473
Marshall,Penn,0.59761361553629211
Marshall,Providence,0.16751996192804197
Marshall,Purdue,0.083778784686116436
Marshall,Radford,0.80213595634617885
Marshall,Rhode Island,0.2234978876117798
Marshall,S Dakota St,0.41639892088887231
Marshall,San Diego St,0.31251506584584743
Marshall,Seton Hall,0.16623586801027368
Marshall,SF Austin,0.61880549402362561
Marshall,St Bonaventure,0.22816782394406621
Marshall,Syracuse,0.19856596783638691
Marshall,TCU,0.17204010789834479
Marshall,Tennessee,0.12718471978072432
Marshall,Texas,0.22580834089487634
Marshall,Texas A&M,0.23244256597600177
Marshall,Texas Tech,0.15053329523765602
Marshall,TX Southern,0.87046410905989768
Marshall,UCLA,0.13978079093035001
Marshall,UMBC,0.64896620191207988
Marshall,UNC Greensboro,0.46944670887873519
Marshall,Villanova,0.045719783604403541
Marshall,Virginia,0.055787616487600111
Marshall,Virginia Tech,0.13464860113121069
Marshall,West Virginia,0.079683425054388413
Marshall,Wichita St,0.10710760669781305
Marshall,Wright St,0.63394997428379196
Marshall,Xavier,0.079503449839161799
Miami FL,Michigan,0.3514604633100592
Miami FL,Michigan St,0.37198614767549887
Miami FL,Missouri,0.74011480697170984
Miami FL,Montana,0.89444851136807124
Miami FL,Murray St,0.86611137541147243
Miami FL,NC Central,0.98117333691884157
Miami FL,NC State,0.64262592049503242
Miami FL,Nevada,0.56753456565372895
Miami FL,New Mexico St,0.76855308086889096
Miami FL,North Carolina,0.40724771891911637
Miami FL,Ohio St,0.61559827073351892
Miami FL,Oklahoma,0.65382528001372675
Miami FL,Penn,0.89650028633275558
Miami FL,Providence,0.53993759082800996
Miami FL,Purdue,0.34780992756333384
Miami FL,Radford,0.95942165459433915
Miami FL,Rhode Island,0.62668015163935697
Miami FL,S Dakota St,0.80624984550661261
Miami FL,San Diego St,0.72611714791517645
Miami FL,Seton Hall,0.53764245427717283
Miami FL,SF Austin,0.90446745682282026
Miami FL,St Bonaventure,0.63290796457569776
Miami FL,Syracuse,0.59100386348584744
Miami FL,TCU,0.54789297963914851
Miami FL,Tennessee,0.45941814205227216
Miami FL,Texas,0.62977816474033632
Miami FL,Texas A&M,0.63849269566574085
Miami FL,Texas Tech,0.50824267205431606
Miami FL,TX Southern,0.97511928172235929
Miami FL,UCLA,0.48657480185703528
Miami FL,UMBC,0.91512617886871739
Miami FL,UNC Greensboro,0.83767538225835048
Miami FL,Villanova,0.21839773614558566
Miami FL,Virginia,0.25627865610529266
Miami FL,Virginia Tech,0.47575176068529357
Miami FL,West Virginia,0.3355345423906092
Miami FL,Wichita St,0.41162931490594845
Miami FL,Wright St,0.90991505343947032
Miami FL,Xavier,0.3349870351187928
Michigan,Michigan St,0.51525811154812839
Michigan,Missouri,0.8363507083865217
Michigan,Montana,0.93829882335676695
Michigan,Murray St,0.92069022343348683
Michigan,NC Central,0.98942082220914562
Michigan,NC State,0.76342267236521177
Michigan,Nevada,0.7019406573212299
Michigan,New Mexico St,0.85630284196551354
Michigan,North Carolina,0.55216006168356357
Michigan,Ohio St,0.74186094879660969
Michigan,Oklahoma,0.77217854183834733
Michigan,Penn,0.93955581086000872
Michigan,Providence,0.67805516063083637
Michigan,Purdue,0.48902104346159336
Michigan,Radford,0.97697438428119954
Michigan,Rhode Island,0.75077646649483765
Michigan,S Dakota St,0.8819035695855113
Michigan,San Diego St,0.82632004629824229
Michigan,Seton Hall,0.67603563540547684
Michigan,SF Austin,0.94441416383788501
Michigan,St Bonaventure,0.75574097128667028
Michigan,Syracuse,0.721692766000542
Michigan,TCU,0.68501550609296435
Michigan,Tennessee,0.60397888688152013
Michigan,Texas,0.75325014264592838
Michigan,Texas A&M,0.76016512223477839
Michigan,Texas Tech,0.64970225263243275
Michigan,TX Southern,0.98598100199514338
Michigan,UCLA,0.62972641381185945
Michigan,UMBC,0.9508581215491797
Michigan,UNC Greensboro,0.90254163139107157
Michigan,Villanova,0.33397276641700102
Michigan,Virginia,0.38210005043164263
Michigan,Virginia Tech,0.61956161096496842
Michigan,West Virginia,0.47539464731032721
Michigan,Wichita St,0.55663665272326068
Michigan,Wright St,0.94771553913118856
Michigan,Xavier,0.47478199166572954
Michigan St,Missouri,0.82528258152668521
Michigan St,Montana,0.93357817710710778
Michigan St,Murray St,0.91474478361334599
Michigan St,NC Central,0.98856375689458309
Michigan St,NC State,0.74890302640333328
Michigan St,Nevada,0.68520357774907814
Michigan St,New Mexico St,0.84633621001460213
Michigan St,North Carolina,0.53261254760982246
Michigan St,Ohio St,0.72649207965007911
Michigan St,Oklahoma,0.75802594877145024
Michigan St,Penn,0.93492466464594659
Michigan St,Providence,0.66062529707173323
Michigan St,Purdue,0.46936608891239995
Michigan St,Radford,0.97513431992109378
Michigan St,Rhode Island,0.73574932956502281
Michigan St,S Dakota St,0.87345015407873516
Michigan St,San Diego St,0.81472380035413194
Michigan St,Seton Hall,0.65855149439159877
Michigan St,SF Austin,0.94013153847434339
Michigan St,St Bonaventure,0.74090987251789975
Michigan St,Syracuse,0.70559964892794991
Michigan St,TCU,0.66777783870010121
Michigan St,Tennessee,0.584993193077193
Michigan St,Texas,0.73832017165765174
Michigan St,Texas A&M,0.74551219437619332
Michigan St,Texas Tech,0.63157144499003492
Michigan St,TX Southern,0.98484952904696133
Michigan St,UCLA,0.61118044594646381
Michigan St,UMBC,0.94704413382140062
Michigan St,UNC Greensboro,0.89539026833233681
Michigan St,Villanova,0.31668734333007964
Michigan St,Virginia,0.36368387170137317
Michigan St,Virginia Tech,0.60082924151511508
Michigan St,West Virginia,0.45579883600438076
Michigan St,Wichita St,0.53712073298249952
Michigan St,Wright St,0.94367209852453582
Michigan St,Xavier,0.45518952193474949
Missouri,Montana,0.74040998252735868
Missouri,Murray St,0.68526989053115417
Missouri,NC Central,0.9460668080899004
Missouri,NC State,0.37704065930013264
Missouri,Nevada,0.3063777521739135
Missouri,New Mexico St,0.52778413570451499
Missouri,North Carolina,0.18781619812283457
Missouri,Ohio St,0.35023611258211917
Missouri,Oklahoma,0.38864502049226402
Missouri,Penn,0.74460106853972674
Missouri,Providence,0.28316487828823711
Missouri,Purdue,0.15218212791202113
Missouri,Radford,0.88836897642259627
Missouri,Rhode Island,0.3610275198825047
Missouri,S Dakota St,0.58344125687081283
Missouri,San Diego St,0.47155648336240163
Missouri,Seton Hall,0.28129386119490773
Missouri,SF Austin,0.76114576985295646
Missouri,St Bonaventure,0.36721214106120703
Missouri,Syracuse,0.32721880446273488
Missouri,TCU,0.28971947368105155
Missouri,Tennessee,0.22242446606329591
Missouri,Texas,0.36409307509973254
Missouri,Texas A&M,0.37283354099888966
Missouri,Texas Tech,0.25808719036271011
Missouri,TX Southern,0.92953437176389264
Missouri,UCLA,0.24183935127885925
Missouri,UMBC,0.78397590436370945
Missouri,UNC Greensboro,0.63462836928090793
Missouri,Villanova,0.085964416876496808
Missouri,Virginia,0.10392924899345346
Missouri,Virginia Tech,0.23397921202586913
Missouri,West Virginia,0.14527318303374737
Missouri,Wichita St,0.19059604586979451
Missouri,Wright St,0.77271231137211627
Missouri,Xavier,0.14496840043987025
Montana,Murray St,0.42802727146713149
Montana,NC Central,0.85773033000758714
Montana,NC State,0.17219787313443291
Montana,Nevada,0.13180298875610508
Montana,New Mexico St,0.27752926225938057
Montana,North Carolina,0.073627041769341428
Montana,Ohio St,0.15630218184066969
Montana,Oklahoma,0.17931238747661415
Montana,Penn,0.50050503746796826
Montana,Providence,0.11953739477139225
Montana,Purdue,0.05810787731686462
Montana,Radford,0.73227317517941715
Montana,Rhode Island,0.16261358550779148
Montana,S Dakota St,0.32495658801163152
Montana,San Diego St,0.23471097291895537
Montana,Seton Hall,0.11856871716133599
Montana,SF Austin,0.5227267676295082
Montana,St Bonaventure,0.16628378551024392
Montana,Syracuse,0.14322079707652224
Montana,TCU,0.12295406231956929
Montana,Tennessee,0.089513068904364168
Montana,Texas,0.16442791445370752
Montana,Texas A&M,0.16965396976405067
Montana,Texas Tech,0.10679204950040233
Montana,TX Southern,0.81929184708527725
Montana,UCLA,0.098800559598860471
Montana,UMBC,0.55502292227576022
Montana,UNC Greensboro,0.37381680853631638
Montana,Villanova,0.031312104137941943
Montana,Virginia,0.038334710625455459
Montana,Virginia Tech,0.095006820802001624
Montana,West Virginia,0.055191797471830006
Montana,Wichita St,0.074872592847794683
Montana,Wright St,0.53884370979864915
Montana,Xavier,0.055063830010426473
Murray St,NC Central,0.88610573093157263
Murray St,NC State,0.21162974384370303
Murray St,Nevada,0.16381528664484857
Murray St,New Mexico St,0.33142429493799996
Murray St,North Carolina,0.093023513898636501
Murray St,Ohio St,0.19294247170954848
Murray St,Oklahoma,0.21994056616728097
Murray St,Penn,0.56390371608798062
Murray St,Providence,0.14908217574944882
Murray St,Purdue,0.073741392335396005
Murray St,Radford,0.77923034126761925
Murray St,Rhode Island,0.20038200011356677
Murray St,S Dakota St,0.38317699979860786
Murray St,San Diego St,0.28355438446242831
Murray St,Seton Hall,0.14791430168614428
Murray St,SF Austin,0.58563999152527901
Murray St,St Bonaventure,0.20469626085398218
Murray St,Syracuse,0.17743948191481862
Murray St,TCU,0.15319637221904392
Murray St,Tennessee,0.11258596484720151
Murray St,Texas,0.20251581170033162
Murray St,Texas A&M,0.2086501370783983
Murray St,Texas Tech,0.13366492779292871
Murray St,TX Southern,0.85402902347398479
Murray St,UCLA,0.12394152031556782
Murray St,UMBC,0.6167998072766141
Murray St,UNC Greensboro,0.43514818622789442
Murray St,Villanova,0.040042892254272489
Murray St,Virginia,0.048924722553711608
Murray St,Virginia Tech,0.11931022485048415
Murray St,West Virginia,0.070099150965944101
Murray St,Wichita St,0.094563700304155507
Murray St,Wright St,0.60125304600337226
Murray St,Xavier,0.069939177979841949
NC Central,NC State,0.032955888314984416
NC Central,Nevada,0.024267401690302948
NC Central,New Mexico St,0.059206362991659156
NC Central,North Carolina,0.012853417697461178
NC Central,Ohio St,0.029456333398005796
NC Central,Oklahoma,0.034557653921595044
NC Central,Penn,0.14101028671625515
NC Central,Providence,0.021758279156867677
NC Central,Purdue,0.010005803899954868
NC Central,Radford,0.30943591441920626
NC Central,Rhode Island,0.030832947882332262
NC Central,S Dakota St,0.073099163838133197
NC Central,San Diego St,0.047841275600498667
NC Central,Seton Hall,0.021562554912756049
NC Central,SF Austin,0.15213224479242771
NC Central,St Bonaventure,0.031641235626688857
NC Central,Syracuse,0.026655643886522085
NC Central,TCU,0.022451448705723798
NC Central,Tennessee,0.015851086654026236
NC Central,Texas,0.031231798441155978
NC Central,Texas A&M,0.032388542653058794
NC Central,Texas Tech,0.019210889282225696
NC Central,TX Southern,0.42619632698561927
NC Central,UCLA,0.017643833829863231
NC Central,UMBC,0.16967144097023723
NC Central,UNC Greensboro,0.089088023561109231
NC Central,Villanova,0.0052676886415441437
NC Central,Virginia,0.0064882377283551618
NC Central,Virginia Tech,0.016907881153569448
NC Central,West Virginia,0.009479379205823979
NC Central,Wichita St,0.013085381834757825
NC Central,Wright St,0.16066941798284107
NC Central,Xavier,0.0094563395459856814
NC State,Nevada,0.41838960598162378
NC State,New Mexico St,0.64542110238996186
NC State,North Carolina,0.27357848335299861
NC State,Ohio St,0.46747584883660109
NC State,Oklahoma,0.50867651899664623
NC State,Penn,0.82602921873893353
NC State,Providence,0.39147994713672385
NC State,Purdue,0.22620472620526832
NC State,Radford,0.92836951717355076
NC State,Rhode Island,0.47921542183421628
NC State,S Dakota St,0.69521980773342884
NC State,San Diego St,0.59238264667220464
NC State,Seton Hall,0.38928189834369697
NC State,SF Austin,0.83844351602944944
NC State,St Bonaventure,0.48588511145720326
NC State,Syracuse,0.44199480688269177
NC State,TCU,0.3991457082885238
NC State,Tennessee,0.317806144460547
NC State,Texas,0.4825266874816988
NC State,Texas A&M,0.49191095774252069
NC State,Texas Tech,0.36164919743282453
NC State,TX Southern,0.95552270475087275
NC State,UCLA,0.34188603066913859
NC State,UMBC,0.85529005272621528
NC State,UNC Greensboro,0.73882019970905999
NC State,Villanova,0.13282422017639695
NC State,Virginia,0.15887961003237483
NC State,Virginia Tech,0.33219898954538651
NC State,West Virginia,0.21679454199344073
NC State,Wichita St,0.27719446361665101
NC State,Wright St,0.84701923255331835
NC State,Xavier,0.21637769403657137
Nevada,New Mexico St,0.71106426605348871
Nevada,North Carolina,0.33738811607176544
Nevada,Ohio St,0.54272204201635921
Nevada,Oklahoma,0.5832904951123703
Nevada,Penn,0.86521874350629124
Nevada,Providence,0.46517917192068992
Nevada,Purdue,0.2832737047508469
Nevada,Radford,0.94601210699423899
Nevada,Rhode Island,0.55438404633039629
Nevada,S Dakota St,0.75514131583859911
Nevada,San Diego St,0.66271356517197
Nevada,Seton Hall,0.46288208773326045
Nevada,SF Austin,0.87525884320074165
Nevada,St Bonaventure,0.56097300235606373
Nevada,Syracuse,0.51712237566563957
Nevada,TCU,0.47316593324534628
Nevada,Tennessee,0.38644369827452396
Nevada,Texas,0.5576585362325468
Nevada,Texas A&M,0.56690323227882922
Nevada,Texas Tech,0.43373537893318903
Nevada,TX Southern,0.96671722770925783
Nevada,UCLA,0.41257895454065174
Nevada,UMBC,0.88877566981326028
Nevada,UNC Greensboro,0.79272532799509554
Nevada,Villanova,0.17155753907498639
Nevada,Virginia,0.20342860964530718
Nevada,Virginia Tech,0.40211275341389863
Nevada,West Virginia,0.27232495603327767
Nevada,Wichita St,0.3414510567539345
Nevada,Wright St,0.88215500467153718
Nevada,Xavier,0.27183839451151659
New Mexico St,North Carolina,0.16822136910800722
New Mexico St,Ohio St,0.32038039624291803
New Mexico St,Oklahoma,0.35731566228990697
New Mexico St,Penn,0.71829079472475832
New Mexico St,Providence,0.25676725068974182
New Mexico St,Purdue,0.13568391429878202
New Mexico St,Radford,0.87437032155697736
New Mexico St,Rhode Island,0.33072011470565899
New Mexico St,S Dakota St,0.55055010412530914
New Mexico St,San Diego St,0.43833559056662397
New Mexico St,Seton Hall,0.25500860682407989
New Mexico St,SF Austin,0.73593543339087997
New Mexico St,St Bonaventure,0.33665909719606657
New Mexico St,Syracuse,0.2984240333168815
New Mexico St,TCU,0.26293493382604138
New Mexico St,Tennessee,0.20010857291726869
New Mexico St,Texas,0.33366270644348095
New Mexico St,Texas A&M,0.34206561413216552
New Mexico St,Texas Tech,0.2332666354883981
New Mexico St,TX Southern,0.92023439674823537
New Mexico St,UCLA,0.21812197460473792
New Mexico St,UMBC,0.76041674138171045
New Mexico St,UNC Greensboro,0.60302895861554529
New Mexico St,Villanova,0.076001403638592424
New Mexico St,Virginia,0.092093946147418837
New Mexico St,Virginia Tech,0.21081833860005994
New Mexico St,West Virginia,0.12940964783171938
New Mexico St,Wichita St,0.17077217653242482
New Mexico St,Wright St,0.74831911335126144
New Mexico St,Xavier,0.12913311864690147
North Carolina,Ohio St,0.69671839643412925
North Carolina,Oklahoma,0.73041116929752636
North Carolina,Penn,0.92551433273711126
North Carolina,Providence,0.62735925343289622
North Carolina,Purdue,0.43343087583784412
North Carolina,Radford,0.97136045684044725
North Carolina,Rhode Island,0.70657636387063827
North Carolina,S Dakota St,0.85651450979268406
North Carolina,San Diego St,0.79180236517376024
North Carolina,Seton Hall,0.62519750177717948
North Carolina,SF Austin,0.93141892328306897
North Carolina,St Bonaventure,0.71208368048826465
North Carolina,Syracuse,0.67457041922214955
North Carolina,TCU,0.6348253486846791
North Carolina,Tennessee,0.54937056285401664
North Carolina,Texas,0.70931889264121095
North Carolina,Texas A&M,0.71700247075768342
North Carolina,Texas Tech,0.59719396252466694
North Carolina,TX Southern,0.98252371733153077
North Carolina,UCLA,0.57617710691951129
North Carolina,UMBC,0.93927252251070814
North Carolina,UNC Greensboro,0.88099072228515973
North Carolina,Villanova,0.28613809527629064
North Carolina,Virginia,0.33079580789578811
North Carolina,Virginia Tech,0.56555643275511835
North Carolina,West Virginia,0.42008003397021187
North Carolina,Wichita St,0.50089479608371579
North Carolina,Wright St,0.93543935498350583
North Carolina,Xavier,0.41948166298570988
Ohio St,Oklahoma,0.53523087740331921
Ohio St,Penn,0.84079974668313207
Ohio St,Providence,0.41711019662350823
Ohio St,Purdue,0.24537764340156232
Ohio St,Radford,0.93513343929134485
Ohio St,Rhode Island,0.50581514239777259
Ohio St,S Dakota St,0.71729537655509445
Ohio St,San Diego St,0.61781205012339346
Ohio St,Seton Hall,0.41486635140838002
Ohio St,SF Austin,0.85234844252442699
Ohio St,St Bonaventure,0.51249072791910666
Ohio St,Syracuse,0.46838666035116461
Ohio St,TCU,0.42492737631559208
Ohio St,Tennessee,0.34131842000484691
Ohio St,Texas,0.50913052105121714
Ohio St,Texas A&M,0.5185137510281993
Ohio St,Texas Tech,0.38656709676964773
Ohio St,TX Southern,0.95983353998031407
Ohio St,UCLA,0.3662234419912922
Ohio St,UMBC,0.86797334221155586
Ohio St,UNC Greensboro,0.75883323975920514
Ohio St,Villanova,0.14557127835705663
Ohio St,Virginia,0.17362653208311674
Ohio St,Virginia Tech,0.35622007304445646
Ohio St,West Virginia,0.23541251447647982
Ohio St,Wichita St,0.29901912799020602
Ohio St,Wright St,0.8603090327201548
Ohio St,Xavier,0.2349706081592321
Oklahoma,Penn,0.81100865926876919
Oklahoma,Providence,0.36766181371673679
Oklahoma,Purdue,0.20898869024684175
Oklahoma,Radford,0.92134358747196532
Oklahoma,Rhode Island,0.4540422090316425
Oklahoma,S Dakota St,0.67337111165745578
Oklahoma,San Diego St,0.56774548583746498
Oklahoma,Seton Hall,0.36551716871197437
Oklahoma,SF Austin,0.82426677226339617
Oklahoma,St Bonaventure,0.46067145739767557
Oklahoma,Syracuse,0.41721044630857829
Oklahoma,TCU,0.37514870955923485
Oklahoma,Tennessee,0.29628793758787653
Oklahoma,Texas,0.45733228174373119
Oklahoma,Texas A&M,0.46666844584952338
Oklahoma,Texas Tech,0.33863600620082568
Oklahoma,TX Southern,0.95101959905933975
Oklahoma,UCLA,0.31950100281861704
Oklahoma,UMBC,0.84231358489568475
Oklahoma,UNC Greensboro,0.71883300250712501
Oklahoma,Villanova,0.12159837105867666
Oklahoma,Virginia,0.14582194973941509
Oklahoma,Virginia Tech,0.31014931411853019
Oklahoma,West Virginia,0.20010948538355411
Oklahoma,Wichita St,0.2573885450360589
Oklahoma,Wright St,0.83344552898607183
Oklahoma,Xavier,0.19971653830855796
Penn,Providence,0.11809089493296265
Penn,Purdue,0.057356300532469873
Penn,Radford,0.72955585075609286
Penn,Rhode Island,0.16074099156627175
Penn,S Dakota St,0.32193323694513432
Penn,San Diego St,0.2322383917246309
Penn,Seton Hall,0.11713237970239643
Penn,SF Austin,0.5192788350912414
Penn,St Bonaventure,0.16437722344146577
Penn,Syracuse,0.14153377768417164
Penn,TCU,0.12147192205770763
Penn,Tennessee,0.088393412732872267
Penn,Texas,0.16253848280983751
Penn,Texas A&M,0.16771653955536148
Penn,Texas Tech,0.10548130174983761
Penn,TX Southern,0.81723729580672333
Penn,UCLA,0.097577182775367532
Penn,UMBC,0.55160816854180383
Penn,UNC Greensboro,0.37058843095141369
Penn,Villanova,0.030895739792904164
Penn,Virginia,0.037828611712853677
Penn,Virginia Tech,0.093825528468558739
Penn,West Virginia,0.054475756317993285
Penn,Wichita St,0.073921196250596899
Penn,Wright St,0.53540872640130188
Penn,Xavier,0.054349353564215219
Providence,Purdue,0.3175495508900984
Providence,Radford,0.95376675163663149
Providence,Rhode Island,0.59426487125806982
Providence,S Dakota St,0.7840537523829324
Providence,San Diego St,0.69817759868397622
Providence,Seton Hall,0.50361971216041757
Providence,SF Austin,0.89201621320399438
Providence,St Bonaventure,0.60068887996146736
Providence,Syracuse,0.5576772795317797
Providence,TCU,0.51394260907694278
Providence,Tennessee,0.42578693599284589
Providence,Texas,0.59745909517992346
Providence,Texas A&M,0.60645899158943584
Providence,Texas Tech,0.47417238876613965
Providence,TX Southern,0.9715871789458167
Providence,UCLA,0.45262011910644395
Providence,UMBC,0.90391656269149867
Providence,UNC Greensboro,0.81826792843484164
Providence,Villanova,0.19601266009121343
Providence,Virginia,0.23115920836801085
Providence,Virginia Tech,0.44190229043848406
Providence,West Virginia,0.30584132744724613
Providence,Wichita St,0.37904349055212228
Providence,Wright St,0.89809382583942221
Providence,Xavier,0.30532000850732011
Purdue,Radford,0.97715564591479775
Purdue,Rhode Island,0.75228690637513096
Purdue,S Dakota St,0.88274342040770937
Purdue,San Diego St,0.82747785541938979
Purdue,Seton Hall,0.67780465515025856
Purdue,SF Austin,0.94483727263199513
Purdue,St Bonaventure,0.75723105247749178
Purdue,Syracuse,0.72331451098939037
Purdue,TCU,0.68675821129396941
Purdue,Tennessee,0.60591200677629997
Purdue,Texas,0.75475048788466315
Purdue,Texas A&M,0.76163672674378602
Purdue,Texas Tech,0.65154094872071799
Purdue,TX Southern,0.98609237128864458
Purdue,UCLA,0.63161050957006171
Purdue,UMBC,0.9512347128948978
Purdue,UNC Greensboro,0.90325081451254019
Purdue,Villanova,0.33577441665179364
Purdue,Virginia,0.38401163463990329
Purdue,Virginia Tech,0.62146633839367271
Purdue,West Virginia,0.47741235039978636
Purdue,Wichita St,0.55863199075976389
Purdue,Wright St,0.94811489907003432
Purdue,Xavier,0.47679945779895205
Radford,Rhode Island,0.06612801787651279
Radford,S Dakota St,0.14932266991001042
Radford,San Diego St,0.10058542863014341
Radford,Seton Hall,0.046757604672730047
Radford,SF Austin,0.28539246264042417
Radford,St Bonaventure,0.067796842627594889
Radford,Syracuse,0.057452341532109874
Radford,TCU,0.048633512185398575
Radford,Tennessee,0.034608551464343829
Radford,Texas,0.066951899505841905
Radford,Texas A&M,0.069336934313081522
Radford,Texas Tech,0.041775426243022107
Radford,TX Southern,0.62309811646293745
Radford,UCLA,0.038439893201718145
Radford,UMBC,0.31263022140804675
Radford,UNC Greensboro,0.17876825225770554
Radford,Villanova,0.011649482092514818
Radford,Virginia,0.01432742572110246
Radford,Virginia Tech,0.036869059455369779
Radford,West Virginia,0.020856643090633842
Radford,Wichita St,0.028665362998953281
Radford,Wright St,0.29877261739859007
Radford,Xavier,0.020806531814765217
Rhode Island,S Dakota St,0.71937854382003508
Rhode Island,San Diego St,0.62024017284386534
Rhode Island,Seton Hall,0.41736789377072769
Rhode Island,SF Austin,0.85363950211176454
Rhode Island,St Bonaventure,0.51506276238330551
Rhode Island,Syracuse,0.47095117690903177
Rhode Island,TCU,0.42744526750106449
Rhode Island,Tennessee,0.34363693068476386
Rhode Island,Texas,0.51170339243502405
Rhode Island,Texas A&M,0.5210837037303333
Rhode Island,Texas Tech,0.3890114456765027
Rhode Island,TX Southern,0.96022860806731758
Rhode Island,UCLA,0.36861645267666421
Rhode Island,UMBC,0.86914875250976042
Rhode Island,UNC Greensboro,0.76071243418330137
Rhode Island,Villanova,0.14685657384076112
Rhode Island,Virginia,0.17510877032570027
Rhode Island,Virginia Tech,0.35858470165171852
Rhode Island,West Virginia,0.23727076889379117
Rhode Island,Wichita St,0.30118168957216718
Rhode Island,Wright St,0.86154179240994111
Rhode Island,Xavier,0.23682645480115105
S Dakota St,San Diego St,0.37439802875871397
S Dakota St,Seton Hall,0.20791316661633386
S Dakota St,SF Austin,0.68123943876057158
S Dakota St,St Bonaventure,0.28015491042582841
S Dakota St,Syracuse,0.24595769752527152
S Dakota St,TCU,0.21479770572878543
S Dakota St,Tennessee,0.16096154565711518
S Dakota St,Texas,0.27745107989057372
S Dakota St,Texas A&M,0.28504393502296221
S Dakota St,Texas Tech,0.18916697109711234
S Dakota St,TX Southern,0.89844462988938467
S Dakota St,UCLA,0.17622737906308483
S Dakota St,UMBC,0.70878501938072858
S Dakota St,UNC Greensboro,0.53808278933629494
S Dakota St,Villanova,0.059332424021434127
S Dakota St,Virginia,0.072171155084844951
S Dakota St,Virginia Tech,0.17002150529587823
S Dakota St,West Virginia,0.10232411125728613
S Dakota St,Wichita St,0.13638565967546779
S Dakota St,Wright St,0.69512554826307915
S Dakota St,Xavier,0.10209867221114921
San Diego St,Seton Hall,0.29930007703955541
San Diego St,SF Austin,0.77667451129001353
